N,P,K,ph,rainfall,temperature,crop
97,77,27,4.13,124.24,34.26,cotton
39,138,139,6.23,50.28,28.15,apple
90,111,176,4.93,90.45,20.92,mango
32,93,185,8.51,96.15,37.1,lentil
5,43,75,8.2,221.79,21.97,pomegranate
79,117,112,8.45,33.59,36.65,apple
91,32,83,7.84,202.33,19.01,pomegranate
96,101,166,8.5,81.99,10.62,lentil
58,41,50,4.7,42.92,41.58,chickpea
58,141,200,6.21,104.23,22.2,coconut
47,86,82,7.65,82.85,36.54,banana
12,60,20,7.32,174.57,18.05,mothbeans
106,89,75,7.8,120.07,31.27,mothbeans
44,6,100,4.85,290.48,39.44,muskmelon
88,62,151,4.09,289.79,9.5,muskmelon
99,111,6,9.0,144.24,37.9,grapes
6,127,14,6.86,242.62,28.57,coffee
132,118,182,4.42,23.72,29.87,pigeonpeas
44,111,129,8.26,173.39,26.83,watermelon
57,41,85,8.99,228.12,39.48,jute
30,83,144,4.52,80.74,9.56,maize
22,96,74,8.4,37.13,17.4,mango
137,22,154,9.1,63.66,39.53,cotton
106,102,36,9.13,143.72,35.08,watermelon
38,67,109,8.98,161.78,8.64,coconut
81,143,88,6.78,126.65,26.61,cotton
99,8,133,5.64,143.19,27.06,muskmelon
1,139,186,3.54,151.67,22.43,cotton
76,65,62,3.87,235.44,18.71,orange
11,111,202,6.07,49.47,32.54,watermelon
38,58,150,5.9,235.31,15.48,papaya
12,92,138,4.61,212.82,36.76,coffee
45,72,49,5.87,227.67,36.91,pigeonpeas
112,133,101,4.55,225.65,22.95,coffee
16,59,27,8.59,151.77,18.21,mango
103,7,27,5.29,79.19,18.22,pomegranate
97,125,158,7.09,170.26,25.36,blackgram
87,133,139,6.52,288.23,33.9,mothbeans
108,106,83,3.81,184.79,20.92,muskmelon
69,42,48,9.15,23.09,29.96,mango
73,89,31,6.66,36.72,21.77,mothbeans
62,137,30,5.45,298.0,18.96,mango
59,96,101,4.45,40.14,8.89,muskmelon
78,25,40,5.53,32.89,8.14,mango
36,113,113,3.62,118.85,16.18,lentil
21,51,59,5.68,291.41,22.63,coconut
95,88,196,6.69,109.23,38.65,jute
67,87,189,8.73,134.77,36.75,maize
16,39,73,7.62,197.54,17.62,grapes
11,73,65,4.17,26.75,16.8,grapes
137,133,134,4.39,271.37,16.18,blackgram
117,144,59,6.07,165.44,20.21,grapes
21,31,126,4.67,150.71,25.94,kidneybeans
119,60,101,3.67,261.0,23.79,mothbeans
49,27,84,8.33,286.86,15.86,mothbeans
13,25,91,3.62,138.56,12.7,jute
28,65,42,8.48,68.28,8.45,mango
124,67,123,4.36,248.4,13.54,mango
6,126,82,9.35,132.91,33.39,orange
28,56,161,7.12,281.95,16.77,mungbean
138,92,158,7.91,285.97,24.87,muskmelon
32,59,39,4.16,52.15,29.29,orange
133,50,83,8.67,287.84,39.93,pomegranate
110,36,71,8.54,123.12,40.0,cotton
78,59,91,7.42,200.95,34.85,mothbeans
57,100,161,6.51,29.73,9.27,lentil
25,137,38,7.83,268.89,28.7,muskmelon
28,40,101,3.54,199.65,36.32,apple
3,114,173,7.05,200.2,8.62,jute
98,110,173,8.58,272.61,27.79,blackgram
140,62,155,5.64,162.34,38.88,apple
38,43,75,4.15,134.94,25.07,pigeonpeas
14,84,7,6.03,262.52,8.15,papaya
118,101,62,7.86,227.88,8.4,cotton
28,117,36,4.14,285.71,23.0,watermelon
74,65,35,4.74,283.23,13.58,maize
115,141,86,4.39,127.05,31.92,chickpea
31,10,47,8.28,145.16,33.52,watermelon
129,113,139,3.88,91.68,14.4,mungbean
83,39,109,7.62,204.98,39.99,muskmelon
21,43,5,5.7,122.07,23.91,orange
26,122,65,8.03,240.11,13.14,rice
80,9,18,9.29,54.03,35.51,lentil
125,91,184,4.19,52.59,36.44,coffee
91,80,10,5.39,77.25,31.01,watermelon
20,61,107,8.36,43.6,38.72,apple
46,131,14,5.1,193.61,34.55,jute
100,33,75,4.79,61.26,39.76,grapes
83,91,94,8.45,64.79,23.62,mothbeans
5,145,162,9.42,23.98,34.91,coffee
130,50,153,6.84,238.99,43.99,rice
0,120,130,5.17,247.44,34.1,jute
57,116,192,5.89,65.37,12.11,kidneybeans
123,49,101,4.52,227.07,26.66,chickpea
14,108,78,8.07,141.39,29.14,orange
63,89,119,8.14,87.09,14.27,maize
24,138,195,8.75,193.99,42.66,coconut
23,112,174,3.66,69.98,14.32,cotton
11,22,55,6.87,231.93,14.39,coffee
17,98,196,4.79,33.33,40.95,blackgram
14,37,60,5.55,288.56,24.75,muskmelon
26,130,45,8.21,40.13,10.27,mothbeans
71,126,36,4.65,182.25,29.53,cotton
59,142,19,7.33,272.61,29.67,maize
92,119,66,7.43,23.33,10.32,muskmelon
52,32,159,9.22,159.58,43.01,cotton
7,15,32,8.15,118.0,27.59,mango
78,51,68,8.32,182.49,28.15,chickpea
26,131,191,6.69,83.13,26.72,pomegranate
49,122,190,4.62,38.17,29.99,watermelon
130,130,134,6.05,195.26,17.51,coffee
92,76,131,6.8,136.72,18.34,watermelon
23,111,40,7.57,194.3,26.41,chickpea
59,141,118,7.15,78.95,37.04,rice
121,37,203,5.86,114.85,9.8,cotton
130,23,17,5.09,177.27,29.72,rice
45,78,19,4.51,186.07,37.04,maize
14,102,93,7.66,124.25,13.65,coconut
16,145,192,7.37,98.41,8.54,pomegranate
125,133,26,7.62,96.64,19.26,kidneybeans
83,97,195,5.74,68.92,29.17,kidneybeans
8,52,78,5.07,111.11,12.98,grapes
62,68,29,8.06,75.84,23.34,lentil
116,65,105,8.14,197.47,27.88,mungbean
129,43,180,6.23,179.34,29.56,apple
87,132,175,7.17,127.12,17.88,papaya
71,92,121,5.74,111.23,22.4,chickpea
138,30,170,7.71,86.53,36.02,cotton
63,21,45,8.51,169.93,41.88,cotton
71,75,177,7.63,277.29,39.03,pomegranate
20,17,92,6.58,212.0,28.31,coffee
17,73,172,6.25,228.44,22.77,apple
63,30,114,7.35,253.63,19.99,chickpea
81,53,124,7.58,118.46,12.5,banana
109,11,101,6.85,37.61,11.84,pomegranate
94,62,149,7.25,194.32,32.78,apple
31,53,61,4.08,72.83,17.35,blackgram
10,107,134,9.21,179.33,17.17,lentil
44,57,100,8.24,227.06,43.94,muskmelon
32,66,125,5.74,239.42,14.77,jute
101,21,66,6.88,104.51,13.33,chickpea
135,29,141,3.78,163.48,11.55,kidneybeans
10,135,72,3.75,193.87,28.87,grapes
87,33,85,5.0,249.45,30.6,mango
40,121,21,7.64,233.19,21.15,jute
75,30,121,8.61,296.63,27.27,lentil
120,128,54,6.86,22.26,36.38,watermelon
45,29,116,6.69,142.5,37.45,coconut
79,58,98,5.91,91.69,42.48,mungbean
53,77,172,4.47,53.57,37.67,apple
85,124,190,4.21,275.22,28.33,coffee
91,60,89,8.06,299.43,14.47,cotton
96,69,153,9.07,70.57,11.59,pigeonpeas
1,97,150,6.25,30.76,9.96,pomegranate
32,90,187,7.46,97.02,31.99,papaya
76,84,161,8.99,253.76,37.07,banana
115,112,156,4.04,102.29,26.31,mungbean
102,122,78,8.12,35.93,9.97,watermelon
102,87,113,7.2,34.7,27.28,cotton
89,19,149,7.09,139.68,41.69,papaya
121,135,22,5.26,280.91,29.51,banana
105,143,46,7.6,100.06,37.14,coffee
118,34,105,8.27,139.6,36.81,mango
48,61,49,4.18,48.54,41.56,papaya
103,132,86,6.7,158.2,35.73,maize
60,52,21,4.11,215.03,34.92,rice
122,140,77,8.74,95.92,16.43,pomegranate
133,26,18,6.55,103.08,10.16,jute
8,10,181,8.35,255.75,26.63,rice
5,108,161,5.71,22.9,12.48,mothbeans
72,40,136,4.25,198.21,42.64,mungbean
102,83,86,3.75,130.29,18.44,orange
40,120,152,5.19,103.55,38.71,lentil
113,61,124,4.97,204.13,21.95,mungbean
7,53,124,6.86,253.71,19.63,orange
71,86,51,3.63,176.35,41.67,chickpea
91,70,111,6.62,28.71,21.08,apple
61,81,112,5.85,149.19,22.05,pigeonpeas
83,49,13,6.96,149.57,11.82,cotton
61,83,83,7.71,172.26,32.14,papaya
110,24,159,7.3,207.87,18.4,rice
126,127,19,9.41,25.41,29.08,kidneybeans
6,71,23,4.33,160.56,29.29,banana
83,87,94,6.08,184.73,33.89,cotton
131,7,184,6.05,116.14,34.83,lentil
133,68,30,6.0,207.14,26.52,blackgram
57,44,158,7.48,83.89,19.92,blackgram
21,63,158,6.44,108.86,38.15,pigeonpeas
126,66,178,6.6,289.57,19.16,mango
2,136,96,6.09,117.46,26.27,rice
126,64,181,9.45,117.02,22.45,muskmelon
40,120,86,9.07,186.79,38.78,papaya
105,79,185,5.35,291.87,23.55,mothbeans
13,126,135,4.17,295.26,21.9,pomegranate
11,111,198,8.54,182.3,32.83,watermelon
86,100,46,9.48,20.3,29.69,jute
11,95,23,5.26,272.18,11.86,blackgram
140,134,21,5.65,179.67,26.29,chickpea
24,66,165,9.15,122.48,34.48,coffee
44,53,80,7.77,252.17,43.71,coffee
121,141,181,5.27,131.95,30.65,coconut
54,96,188,6.99,29.53,21.33,mango
99,128,67,9.17,249.9,16.14,mango
135,65,135,8.37,172.84,39.42,muskmelon
118,52,111,7.95,114.68,37.32,mungbean
52,140,53,7.92,90.25,16.42,kidneybeans
31,62,59,4.57,186.26,15.22,jute
50,105,158,8.45,78.25,33.74,lentil
43,116,103,5.16,110.68,19.34,coffee
81,66,204,9.08,198.23,19.03,apple
36,43,56,5.69,266.83,13.48,grapes
95,62,104,8.65,169.21,17.5,kidneybeans
55,103,121,5.1,232.55,23.39,lentil
104,48,122,6.59,233.66,34.38,jute
58,33,11,4.14,206.02,20.11,papaya
130,63,50,7.46,88.83,19.83,muskmelon
34,75,50,8.52,262.7,18.26,muskmelon
92,96,104,7.81,142.16,25.22,mothbeans
96,13,148,6.64,32.38,14.5,banana
134,131,156,3.77,88.49,25.48,blackgram
75,138,193,9.1,234.35,33.35,jute
48,135,58,7.73,39.36,9.07,orange
93,25,66,7.98,61.26,8.35,orange
23,68,133,8.27,214.38,10.7,papaya
36,94,53,7.99,269.93,27.28,kidneybeans
3,40,29,6.15,197.44,38.76,muskmelon
107,66,14,7.9,82.24,8.18,maize
125,80,122,7.25,34.96,41.72,maize
19,17,148,8.62,192.24,11.83,pomegranate
49,15,190,8.31,33.27,38.31,chickpea
95,58,204,3.75,191.56,25.38,blackgram
104,20,161,5.77,83.16,31.74,cotton
116,12,96,3.71,273.3,26.38,mungbean
97,108,138,4.11,153.03,25.17,mango
65,63,148,7.11,82.7,38.06,coconut
78,61,152,8.74,258.88,35.21,muskmelon
5,44,84,4.22,91.13,25.4,watermelon
38,134,75,6.21,105.85,12.02,apple
114,98,82,8.97,253.6,12.15,watermelon
124,142,47,8.39,106.46,36.86,chickpea
11,48,158,6.62,134.85,27.06,papaya
130,143,94,8.13,117.35,25.34,coffee
17,84,82,6.64,52.59,32.5,mothbeans
39,85,203,4.45,30.89,38.92,orange
20,6,165,4.25,222.87,30.64,watermelon
98,144,30,4.63,200.64,35.46,watermelon
25,119,125,5.61,99.06,35.55,cotton
7,94,49,9.08,102.77,20.83,grapes
99,27,67,8.3,284.6,17.87,chickpea
86,66,199,6.1,296.55,36.84,grapes
41,117,184,6.46,152.56,21.58,maize
13,132,72,5.09,244.69,40.52,lentil
77,66,158,7.73,226.27,10.51,grapes
1,42,6,8.32,103.25,10.1,blackgram
118,65,146,4.93,36.4,41.37,apple
36,133,112,3.75,59.92,31.34,chickpea
68,126,34,7.24,254.72,21.67,grapes
40,114,53,6.88,224.74,35.18,kidneybeans
61,17,144,5.91,206.01,32.2,papaya
59,104,48,7.36,56.58,27.12,maize
124,139,165,6.8,199.18,11.56,cotton
110,26,17,5.0,236.2,37.24,coffee
13,78,82,5.89,260.97,39.18,jute
83,136,130,6.07,23.7,14.2,muskmelon
129,27,102,8.78,211.65,38.62,orange
69,123,30,9.27,25.35,39.6,pomegranate
122,74,153,8.86,217.92,27.78,rice
88,88,160,7.82,197.97,31.62,mothbeans
27,105,52,7.01,61.54,21.76,chickpea
65,88,172,7.64,234.51,18.14,coconut
4,32,70,9.13,39.14,33.99,mungbean
44,140,205,5.0,251.39,39.03,grapes
46,5,91,6.71,93.34,31.55,grapes
30,67,83,7.64,212.88,26.42,orange
138,26,27,7.58,278.63,13.72,rice
9,74,85,5.01,115.15,9.92,watermelon
117,129,52,7.02,160.81,24.04,chickpea
13,100,128,8.28,149.67,9.78,watermelon
79,83,134,6.35,64.13,28.5,rice
92,9,88,8.26,185.29,21.78,apple
9,64,24,5.66,228.04,35.26,pomegranate
75,124,191,9.13,276.72,19.0,grapes
93,50,50,6.7,258.22,29.35,kidneybeans
104,138,135,7.08,162.81,27.36,lentil
0,60,187,3.69,221.32,8.17,watermelon
132,114,16,4.52,244.22,10.61,kidneybeans
19,108,44,7.3,158.18,18.45,pomegranate
7,81,70,6.02,52.32,39.76,blackgram
0,6,104,6.55,142.62,13.29,chickpea
56,12,82,3.88,255.89,33.59,mungbean
63,79,20,8.5,187.06,43.04,pomegranate
117,129,87,8.21,222.85,36.46,chickpea
27,42,166,4.61,71.88,16.75,maize
120,31,48,7.31,290.01,40.7,muskmelon
106,24,138,8.41,133.14,11.35,lentil
48,144,196,7.35,203.02,24.85,muskmelon
119,47,104,5.36,25.28,39.95,orange
43,35,26,7.44,55.65,31.09,mungbean
55,95,22,4.76,238.97,22.89,cotton
110,65,16,5.41,291.03,18.54,papaya
133,113,184,4.94,109.62,21.5,muskmelon
107,95,127,6.84,30.41,26.32,papaya
113,99,121,4.15,121.04,19.49,mango
77,17,55,9.1,24.89,42.88,jute
129,117,75,5.5,73.86,41.59,blackgram
36,39,52,4.81,230.69,39.34,maize
19,52,23,6.48,282.38,23.19,maize
25,39,10,5.16,44.49,32.89,pigeonpeas
28,90,88,6.71,176.21,40.5,rice
0,118,159,5.59,91.09,38.62,coffee
118,104,57,4.29,58.94,22.92,kidneybeans
34,103,111,5.1,81.31,12.05,mothbeans
58,7,105,6.13,181.77,10.72,grapes
68,89,52,3.68,38.24,28.77,coconut
11,129,139,8.12,141.58,31.13,banana
19,142,191,7.23,57.86,38.59,grapes
42,87,73,7.11,96.35,18.53,blackgram
125,29,15,6.78,73.41,14.03,mungbean
49,72,147,7.04,267.23,21.64,grapes
28,65,196,9.11,218.24,20.73,rice
38,33,135,3.55,263.17,12.77,mothbeans
37,131,126,3.79,127.37,32.2,mungbean
83,23,73,4.65,107.76,26.31,apple
127,78,27,4.5,126.56,33.96,muskmelon
125,65,185,4.59,25.19,20.7,cotton
44,24,41,7.53,222.92,19.73,maize
51,52,13,6.26,117.94,25.01,apple
79,91,19,9.45,107.73,39.59,orange
123,143,135,4.86,187.48,9.45,muskmelon
118,114,97,5.36,142.15,36.97,chickpea
7,32,202,9.41,294.64,21.28,kidneybeans
84,63,21,8.49,119.75,38.77,mango
128,137,158,6.32,191.89,36.88,pigeonpeas
7,55,153,6.83,107.26,20.56,orange
95,16,76,8.56,297.37,32.98,mothbeans
101,54,153,6.39,144.63,13.75,pomegranate
4,136,125,4.74,197.56,40.27,coffee
85,117,15,8.47,55.48,22.56,papaya
33,18,170,6.73,225.25,24.4,pomegranate
54,36,76,4.42,95.38,33.41,mothbeans
118,143,110,6.53,145.61,37.55,mothbeans
113,59,129,5.98,267.28,16.51,cotton
25,124,39,8.76,291.75,31.81,muskmelon
135,79,123,4.26,138.88,22.11,kidneybeans
46,25,18,8.75,253.74,21.27,apple
112,137,18,6.57,34.94,32.84,coffee
75,91,14,5.93,257.32,21.94,blackgram
71,63,144,4.47,196.26,20.46,mungbean
88,93,42,7.7,156.84,38.09,coconut
45,87,112,9.06,269.19,11.65,orange
32,69,123,5.75,256.69,32.33,jute
0,68,38,4.95,103.14,16.95,grapes
30,75,173,6.83,241.62,8.56,muskmelon
52,8,14,8.28,47.86,14.0,maize
47,108,126,3.52,250.37,29.84,pomegranate
68,97,149,7.29,209.13,33.53,grapes
104,116,149,7.08,44.6,8.76,papaya
89,123,199,5.41,211.26,9.31,banana
62,63,194,6.21,182.55,40.49,grapes
72,47,119,4.98,186.47,10.64,coconut
88,16,5,8.24,101.44,40.19,coffee
12,44,16,7.31,94.62,16.21,pigeonpeas
72,122,107,6.7,233.51,34.64,chickpea
76,24,8,5.86,91.91,19.15,coconut
67,135,174,5.25,144.95,38.92,grapes
97,94,145,8.44,214.54,33.22,pigeonpeas
124,98,102,6.21,42.29,22.47,mango
101,17,110,6.51,186.47,10.75,watermelon
131,70,89,6.62,185.03,34.38,mothbeans
101,41,125,6.19,211.58,30.21,coffee
18,70,136,5.04,123.58,8.1,lentil
81,40,86,4.22,145.71,8.34,orange
140,30,201,4.09,112.39,37.12,blackgram
22,79,23,8.04,246.29,17.34,grapes
82,112,134,4.84,56.57,30.9,pigeonpeas
108,47,16,3.83,289.63,24.35,coffee
74,12,85,8.29,197.75,39.08,coffee
128,33,78,4.42,268.33,41.01,orange
87,44,102,7.25,139.34,43.89,chickpea
53,132,10,5.53,113.04,13.53,mothbeans
88,88,140,4.26,272.2,39.07,watermelon
64,120,129,5.99,47.68,17.58,muskmelon
75,66,55,3.59,52.79,29.27,watermelon
59,11,15,8.55,103.82,26.21,banana
92,49,195,6.58,288.74,8.65,banana
48,92,189,4.33,197.26,41.58,lentil
34,77,131,4.92,175.17,10.82,mothbeans
101,41,144,6.19,217.5,32.78,muskmelon
10,123,77,4.63,136.89,36.26,mango
98,61,6,5.11,232.26,36.63,mothbeans
109,12,12,6.71,130.1,12.88,rice
73,99,143,8.5,251.38,24.11,apple
8,121,128,5.91,94.84,37.86,cotton
2,114,57,7.8,97.71,18.9,muskmelon
84,24,14,8.76,166.27,24.84,maize
25,128,116,4.8,140.61,17.82,orange
71,57,12,8.34,201.47,24.69,chickpea
47,123,40,8.04,122.0,39.96,chickpea
116,16,110,5.64,84.55,24.38,pigeonpeas
11,21,18,9.44,151.55,28.01,orange
132,68,186,5.08,177.07,22.54,orange
47,46,90,5.03,59.93,24.56,cotton
36,98,153,8.13,175.88,8.55,mothbeans
43,15,54,6.11,109.39,18.21,rice
14,102,171,5.48,129.89,23.72,mungbean
42,75,24,4.57,98.21,30.82,muskmelon
86,112,91,8.09,280.79,24.2,mungbean
69,62,139,8.22,211.33,20.16,coconut
45,38,141,6.9,93.49,21.97,cotton
107,24,133,9.24,200.61,16.72,coffee
122,54,158,5.41,257.6,41.28,banana
20,106,170,4.82,132.46,26.78,watermelon
106,142,42,7.56,252.39,8.48,grapes
79,56,193,8.05,63.24,8.7,cotton
46,19,48,4.85,250.38,43.03,lentil
116,88,90,3.96,171.28,15.97,lentil
123,135,48,8.36,82.43,37.0,apple
24,41,78,9.36,134.0,10.1,mango
35,130,123,7.37,296.64,41.16,pomegranate
50,44,194,5.17,239.4,39.48,mothbeans
14,76,126,9.48,181.02,28.56,papaya
67,44,138,8.86,52.25,8.32,maize
20,60,149,6.58,136.99,17.28,cotton
140,108,55,8.45,93.65,22.65,lentil
18,143,42,8.39,39.88,24.56,coconut
33,114,156,9.11,171.82,18.72,mothbeans
77,140,55,8.55,268.97,9.19,maize
124,97,14,7.36,209.17,29.24,muskmelon
116,98,124,7.16,89.91,26.87,orange
51,60,204,6.3,180.6,18.19,apple
26,64,153,7.26,284.11,9.37,jute
34,142,74,8.27,222.42,43.81,blackgram
135,43,89,9.31,213.05,25.35,pomegranate
105,32,61,6.3,291.08,35.22,pomegranate
1,53,130,6.94,243.68,24.28,papaya
76,129,43,6.17,58.25,9.55,pomegranate
131,17,37,7.51,117.34,19.15,lentil
89,40,191,7.28,290.24,19.52,coconut
88,105,22,3.61,157.12,38.18,rice
93,30,188,6.75,51.26,31.55,kidneybeans
6,90,61,4.03,148.41,17.92,chickpea
94,8,100,3.66,215.16,42.84,pomegranate
107,86,52,8.25,299.31,19.58,mango
73,131,46,5.05,110.69,43.94,papaya
38,92,31,5.54,163.94,43.86,cotton
140,131,78,3.88,266.31,14.88,mothbeans
70,124,114,4.58,119.47,19.26,jute
55,26,184,8.09,50.59,25.5,maize
41,134,174,6.46,285.7,31.91,pomegranate
35,35,36,8.78,156.76,27.01,maize
83,123,30,5.88,160.78,42.9,lentil
117,15,29,5.11,193.94,34.06,pomegranate
6,50,79,5.59,20.99,15.63,maize
53,100,27,7.78,280.72,11.78,blackgram
128,14,61,6.83,121.21,32.78,orange
119,132,184,8.93,131.14,13.7,orange
105,103,130,7.11,68.75,36.36,kidneybeans
46,116,91,6.46,125.88,19.2,papaya
122,64,35,8.21,245.1,19.77,mango
140,91,68,9.19,244.0,8.39,orange
118,69,203,5.64,282.02,33.24,lentil
117,61,37,5.0,132.9,12.08,coconut
20,110,6,7.2,218.44,35.82,watermelon
136,13,22,6.49,162.03,25.71,watermelon
25,26,179,9.44,245.13,36.23,orange
8,145,165,6.27,219.51,29.02,maize
14,93,88,3.95,123.01,10.97,blackgram
9,22,39,9.36,114.27,35.56,pigeonpeas
121,119,183,8.56,90.68,10.51,mungbean
120,110,118,4.57,181.42,25.23,coffee
124,19,150,8.93,289.88,14.2,apple
71,67,114,5.54,76.02,35.08,apple
48,17,92,5.76,46.67,40.82,orange
90,85,76,8.94,53.43,27.95,coffee
36,36,129,6.68,239.27,26.98,mungbean
67,141,34,4.33,118.03,35.5,cotton
49,44,176,5.71,82.82,8.18,blackgram
18,86,57,7.83,118.8,41.04,blackgram
99,81,142,4.55,200.69,15.11,banana
59,80,91,7.04,173.1,43.43,muskmelon
88,42,184,7.67,228.21,34.51,papaya
68,75,181,5.56,114.94,35.87,mothbeans
48,52,143,7.66,146.57,31.62,coffee
107,22,198,8.81,48.55,24.98,mango
118,43,190,6.33,40.46,28.58,muskmelon
36,93,168,5.8,149.43,9.67,mothbeans
10,66,165,5.01,104.45,30.46,papaya
137,145,179,7.13,191.58,30.54,cotton
77,113,17,8.78,32.04,40.08,lentil
76,85,44,5.45,54.09,26.2,blackgram
1,138,93,5.88,262.25,10.78,watermelon
63,81,72,5.94,178.57,19.02,coconut
34,94,46,6.86,219.38,31.6,coconut
6,18,151,4.87,255.75,16.61,blackgram
84,99,98,8.43,149.87,18.1,maize
66,58,23,5.27,233.1,37.54,kidneybeans
41,136,190,7.73,166.88,29.04,mothbeans
117,43,27,6.58,82.37,26.31,chickpea
124,76,58,7.02,114.54,19.46,chickpea
23,29,69,4.58,157.3,34.31,coconut
45,81,144,7.91,108.73,18.36,banana
18,124,28,4.63,113.95,34.53,pomegranate
67,57,38,4.18,114.47,10.52,mango
101,135,57,6.78,54.4,39.12,watermelon
41,100,140,7.76,43.7,25.98,papaya
31,76,22,3.8,33.02,23.79,lentil
108,66,61,3.92,51.07,30.0,muskmelon
35,10,116,8.32,116.24,30.47,chickpea
96,36,9,8.35,186.28,12.75,banana
130,103,158,4.97,72.68,35.22,pomegranate
72,142,162,7.19,268.64,17.93,papaya
135,135,186,6.16,246.35,40.58,kidneybeans
96,80,17,7.3,165.75,37.44,grapes
122,63,87,8.68,222.78,20.47,mothbeans
69,35,33,3.98,122.57,37.08,jute
12,97,7,8.17,30.3,20.83,grapes
48,73,94,6.46,273.21,11.63,cotton
59,56,108,6.88,55.78,42.63,pigeonpeas
129,93,127,7.42,285.42,31.49,cotton
4,131,190,9.04,180.13,24.42,watermelon
26,35,80,3.84,105.56,22.32,grapes
7,88,134,3.68,158.75,19.69,watermelon
49,131,112,4.57,160.46,43.33,blackgram
66,136,160,9.42,26.52,12.85,apple
43,17,86,7.79,119.53,19.33,grapes
124,49,81,7.19,227.16,25.48,muskmelon
57,131,6,3.78,162.82,25.21,coconut
2,118,131,8.77,88.38,24.97,rice
85,24,139,8.38,113.83,14.33,coffee
69,85,30,7.49,261.66,13.22,maize
129,133,92,5.53,167.15,17.17,papaya
1,21,20,3.92,167.94,40.92,coconut
101,62,155,6.98,289.21,12.07,blackgram
34,76,172,7.82,109.85,35.27,chickpea
97,113,192,4.07,154.27,35.27,watermelon
29,27,77,7.3,247.28,37.15,lentil
115,76,36,5.22,232.5,39.92,blackgram
7,12,19,8.09,94.42,17.47,orange
43,63,145,6.74,62.31,16.08,apple
35,115,9,4.27,216.2,24.76,pomegranate
76,17,78,6.66,92.14,17.54,jute
30,20,56,5.87,278.35,34.44,pomegranate
46,123,81,4.58,56.19,30.89,mothbeans
54,6,173,8.55,109.13,39.5,coffee
105,34,185,3.57,35.34,10.98,orange
120,107,114,5.37,216.93,40.94,apple
54,17,182,3.58,269.55,18.56,muskmelon
11,100,147,4.08,198.04,25.66,coffee
139,98,110,5.28,282.57,23.79,watermelon
135,86,131,3.83,55.98,35.37,kidneybeans
2,17,11,7.08,44.57,23.13,kidneybeans
29,98,44,4.02,254.76,41.97,maize
22,116,160,7.71,259.54,40.49,banana
91,59,164,3.82,252.69,39.4,kidneybeans
114,85,103,3.86,243.71,10.57,jute
103,120,147,5.33,121.42,38.75,jute
117,112,89,8.88,80.89,36.14,apple
4,57,202,7.35,280.07,11.73,jute
103,132,69,8.12,105.96,11.87,kidneybeans
107,61,136,4.35,131.55,11.64,rice
64,56,15,8.5,215.88,8.41,coconut
120,141,112,3.55,102.14,27.75,maize
29,115,30,4.78,249.36,43.04,lentil
83,5,193,7.2,39.61,23.79,grapes
31,48,169,5.75,241.53,27.47,papaya
15,79,155,9.41,188.52,42.85,apple
37,102,89,3.68,180.44,17.19,apple
35,13,172,9.49,148.35,38.9,pomegranate
113,36,155,7.24,97.57,27.67,lentil
65,19,127,6.85,149.94,28.5,banana
104,144,148,3.86,146.01,20.35,kidneybeans
84,140,193,5.14,183.45,28.22,pomegranate
1,76,72,9.05,98.84,10.63,chickpea
74,16,108,5.63,41.73,35.53,mothbeans
66,69,84,7.47,60.63,18.25,chickpea
54,111,163,9.5,215.77,39.95,lentil
5,46,57,5.08,26.3,21.24,chickpea
85,119,110,6.96,259.8,13.14,papaya
59,143,157,7.68,214.43,33.05,blackgram
100,107,48,4.49,235.06,13.92,coffee
11,99,144,4.39,254.08,35.13,blackgram
48,21,94,6.24,54.36,42.85,muskmelon
41,89,105,5.81,250.29,36.06,grapes
81,60,101,7.79,161.3,8.81,mungbean
34,138,13,3.92,267.95,29.6,coconut
133,90,16,9.33,268.24,33.03,blackgram
66,106,73,3.59,26.77,37.72,pomegranate
79,58,186,7.11,127.2,10.02,orange
6,119,186,6.88,167.39,25.28,rice
13,143,32,4.31,209.94,27.27,grapes
72,92,60,4.41,100.13,14.09,grapes
65,53,103,8.26,90.6,19.61,apple
90,119,201,8.83,126.75,23.85,lentil
129,67,114,5.2,160.26,38.0,pomegranate
19,108,81,6.13,286.32,41.46,mothbeans
9,87,107,5.63,233.39,30.62,pigeonpeas
24,107,110,3.94,140.21,22.22,maize
24,21,113,7.54,35.22,17.15,banana
53,10,116,8.45,67.19,43.36,lentil
32,32,62,5.33,147.66,43.39,mothbeans
94,42,82,9.44,247.87,41.3,blackgram
13,123,79,3.96,126.59,36.28,lentil
64,41,46,7.47,170.78,19.73,lentil
109,119,170,6.19,269.71,37.41,blackgram
79,72,72,6.18,275.86,22.72,mango
53,47,185,6.25,80.42,19.76,blackgram
124,62,37,5.05,32.21,34.82,chickpea
130,17,75,7.79,105.51,10.87,grapes
133,56,60,7.83,214.82,9.75,coconut
24,62,109,5.19,286.31,24.13,maize
140,36,204,8.51,41.57,24.04,orange
116,109,105,5.4,27.98,40.24,apple
135,87,55,7.85,267.56,12.54,kidneybeans
24,103,78,4.23,229.48,12.44,papaya
78,108,175,4.51,297.83,13.31,watermelon
67,32,125,5.39,131.1,9.07,maize
11,133,147,7.06,136.49,10.58,grapes
31,52,170,7.37,68.25,31.76,jute
127,44,147,5.88,52.44,23.54,cotton
95,101,9,3.97,182.04,35.49,orange
91,118,87,5.74,122.0,43.73,muskmelon
140,136,186,7.63,42.49,31.73,cotton
